# HTML_ID | zh-TW | en | ja
# --- 全域與頁面標題 ---
title|🌟 HoshiHo 歌單 💐|🌟 HoshiHo Song List 💐|🌟 HoshiHo 歌<small>った</small>曲リスト 💐
discography|🌟 HoshiHo 專輯 💐|🌟 HoshiHo Discography 💐|🌟 HoshiHo 作品リスト 💐
totalSongs|總曲數：|Total Songs：|総曲数：
searchPlaceholder|搜尋歌名、歌手、來源或日期(DDMMYYYY)...|Search song name, artist, source, or date (DDMMYYYY)...|曲名、歌手、出典、または日付(DDMMYYYY)を検索...
az|A-Z|A-Z|A-Z
randomBtn|隨機|Random|ランダム

# --- index.html 表格標頭 ---
songTitle|曲名|Song Title|曲名
artist|歌手|Artist|歌手
source|出處|Source|出典
date|日期|Date|日付

# --- disc.html 專輯卡片按鈕 ---
sample|試聽|Preview|試聴
playlist|播放清單|Playlist|プレイリスト
purchase|購買|Purchase|購入

# --- 側邊欄導覽 (Sidebar) ---
navHome|歌單|Song List|歌曲リスト
navDisc|專輯|Discography|作品リスト

# --- Tag 過濾 (動態生成) ---
filterByTag|Tag：|Tag：|タグ：
allTags|全部|All|すべて
Showa|昭和年代|Showa Era|昭和
90s|90年代|1990s|90年代
00s|00年代|2000s|00年代
10s|10年代|2010s|10年代
20s|20年代|2020s|20年代
Female|女性歌手|Female Vocal|女性ボーカル
Male|男性歌手|Male Vocal|男性ボーカル
Anime|動畫|Anime|アニメ
Game|遊戲|Game|ゲーム
Original|原創|Original|オリジナル
Folk|民族風|Folklore|民族
Denpa|電波|Denpa song|電波ソング
Meme|搞笑|Meme song|ネタ枠
Wafuu|和風|Japanese-style|和風
Musical|音樂劇|Musical|ミュージカル
Touhou|東方|Touhou|東方
